species,animal_id,timestamp,lon,lat,alt
zebra,1000,2018-01-01 00:00:00,36.8479966241145,0.051996186567822,0
zebra,1000,2018-01-01 01:00:00,36.847888530557,0.055151561819454,0
zebra,1000,2018-01-01 02:00:00,36.8501403399046,0.061387897423829,0
zebra,1000,2018-01-01 03:00:00,36.8489549425216,0.065124154871808,0
zebra,1000,2018-01-01 04:00:00,36.8490149161694,0.065226474319365,0
zebra,1000,2018-01-01 05:00:00,36.8486224662566,0.066386038680489,0
zebra,1000,2018-01-01 06:00:00,36.8475814153899,0.078071263332897,0
zebra,1000,2018-01-01 07:00:00,36.843689567097,0.075439339898611,0
zebra,1000,2018-01-01 08:00:00,36.8402106289596,0.076604784053682,0
zebra,1000,2018-01-01 09:00:00,36.8375335959026,0.075990638875371,0
zebra,1000,2018-01-01 10:00:00,36.8372746144821,0.075782930103605,0
zebra,1000,2018-01-01 11:00:00,36.8390933901332,0.072137095579933,0
zebra,1000,2018-01-01 12:00:00,36.8416779919135,0.069486915224055,0
zebra,1000,2018-01-01 13:00:00,36.8421675798318,0.066971169142682,0
zebra,1000,2018-01-01 14:00:00,36.8501910464142,0.057909804862203,0
zebra,1000,2018-01-01 15:00:00,36.8503835941547,0.057502396534055,0
zebra,1000,2018-01-01 16:00:00,36.851499630074,0.055543348103807,0
zebra,1000,2018-01-01 17:00:00,36.8535331429846,0.052899794061314,0
zebra,1000,2018-01-01 18:00:00,36.8599645015989,0.038300716677781,0
zebra,1000,2018-01-01 19:00:00,36.8587865234051,0.034887234403865,0
zebra,1000,2018-01-01 20:00:00,36.8585682739681,0.035868629511306,0
zebra,1000,2018-01-01 21:00:00,36.8585870878499,0.03596577913083,0
zebra,1000,2018-01-01 22:00:00,36.8596064294785,0.036106991452074,0
zebra,1000,2018-01-01 23:00:00,36.8596272934791,0.036116006069693,0
zebra,1000,2018-01-02 00:00:00,36.860388047866,0.035497710684717,0
zebra,1000,2018-01-02 01:00:00,36.859033455738,0.035150073183555,0
zebra,1000,2018-01-02 02:00:00,36.8597686361583,0.034563158357866,0
zebra,1000,2018-01-02 03:00:00,36.8598856670936,0.034805817649333,0
zebra,1000,2018-01-02 04:00:00,36.8549379797007,0.05743143049862,0
zebra,1000,2018-01-02 05:00:00,36.8529005213181,0.066362932236138,0
zebra,1000,2018-01-02 06:00:00,36.8752118978887,0.078474012923615,0
zebra,1000,2018-01-02 07:00:00,36.8789231144774,0.083130844449618,0
